,Quaternion.w,Quaternion.x,Quaternion.y,Quaternion.z,Translation.x,Translation.y,Translation.z,object_name,actions,label
0,0.99108002014165,-0.09206772082807099,0.088908845735825,0.037136849724687004,29.1189531311026,139.415219746906,29.1189531311026,bottle,Pick_Serve,valid
1,0.99108002014165,-0.09206772082807099,0.088908845735825,0.037136849724687004,29.1189531311026,139.415219746906,29.1189531311026,bottle,Pick_Clean,valid
2,0.99108002014165,-0.09206772082807099,0.088908845735825,0.037136849724687004,29.1189531311026,139.415219746906,29.1189531311026,bottle,Pour,invalid
3,0.99108002014165,-0.09206772082807099,0.088908845735825,0.037136849724687004,29.1189531311026,139.415219746906,29.1189531311026,bottle,Push,valid
4,0.99108002014165,-0.09206772082807099,0.088908845735825,0.037136849724687004,29.1189531311026,139.415219746906,29.1189531311026,bottle,Pull,valid
5,0.934581667718898,-0.275052792360852,-0.224352767166079,-0.023851701054282002,-77.84572725882309,218.933737863554,-77.84572725882309,bottle,Pick_Serve,valid
6,0.934581667718898,-0.275052792360852,-0.224352767166079,-0.023851701054282002,-77.84572725882309,218.933737863554,-77.84572725882309,bottle,Pick_Clean,valid
7,0.934581667718898,-0.275052792360852,-0.224352767166079,-0.023851701054282002,-77.84572725882309,218.933737863554,-77.84572725882309,bottle,Pour,invalid
8,0.934581667718898,-0.275052792360852,-0.224352767166079,-0.023851701054282002,-77.84572725882309,218.933737863554,-77.84572725882309,bottle,Push,valid
9,0.934581667718898,-0.275052792360852,-0.224352767166079,-0.023851701054282002,-77.84572725882309,218.933737863554,-77.84572725882309,bottle,Pull,valid
10,0.830244190700838,0.270817925272111,-0.463069447245391,0.15138996725895099,-132.35364231628,8.53078413732749,-132.35364231628,bottle,Pick_Serve,valid
11,0.830244190700838,0.270817925272111,-0.463069447245391,0.15138996725895099,-132.35364231628,8.53078413732749,-132.35364231628,bottle,Pick_Clean,valid
12,0.830244190700838,0.270817925272111,-0.463069447245391,0.15138996725895099,-132.35364231628,8.53078413732749,-132.35364231628,bottle,Pour,invalid
13,0.830244190700838,0.270817925272111,-0.463069447245391,0.15138996725895099,-132.35364231628,8.53078413732749,-132.35364231628,bottle,Push,valid
14,0.830244190700838,0.270817925272111,-0.463069447245391,0.15138996725895099,-132.35364231628,8.53078413732749,-132.35364231628,bottle,Pull,valid
15,0.896182400943775,-0.14786549921397799,-0.38469246073058294,-0.16433079150877,-119.258389300479,183.211584223534,-119.258389300479,bottle,Pick_Serve,invalid
16,0.896182400943775,-0.14786549921397799,-0.38469246073058294,-0.16433079150877,-119.258389300479,183.211584223534,-119.258389300479,bottle,Pick_Clean,valid
17,0.896182400943775,-0.14786549921397799,-0.38469246073058294,-0.16433079150877,-119.258389300479,183.211584223534,-119.258389300479,bottle,Pour,invalid
18,0.896182400943775,-0.14786549921397799,-0.38469246073058294,-0.16433079150877,-119.258389300479,183.211584223534,-119.258389300479,bottle,Push,valid
19,0.896182400943775,-0.14786549921397799,-0.38469246073058294,-0.16433079150877,-119.258389300479,183.211584223534,-119.258389300479,bottle,Pull,invalid
20,0.945269824862269,-0.290529536682382,-0.12674434474836302,-0.077417166018152,-39.3619297227914,248.454480863355,-39.3619297227914,bottle,Pick_Serve,invalid
21,0.945269824862269,-0.290529536682382,-0.12674434474836302,-0.077417166018152,-39.3619297227914,248.454480863355,-39.3619297227914,bottle,Pick_Clean,invalid
22,0.945269824862269,-0.290529536682382,-0.12674434474836302,-0.077417166018152,-39.3619297227914,248.454480863355,-39.3619297227914,bottle,Pour,invalid
23,0.945269824862269,-0.290529536682382,-0.12674434474836302,-0.077417166018152,-39.3619297227914,248.454480863355,-39.3619297227914,bottle,Push,invalid
24,0.945269824862269,-0.290529536682382,-0.12674434474836302,-0.077417166018152,-39.3619297227914,248.454480863355,-39.3619297227914,bottle,Pull,invalid
25,0.969283403895278,-0.18160781248965302,0.152624037795323,0.064916781058184,47.6020270733327,191.12775695326198,47.6020270733327,bottle,Pick_Serve,invalid
26,0.969283403895278,-0.18160781248965302,0.152624037795323,0.064916781058184,47.6020270733327,191.12775695326198,47.6020270733327,bottle,Pick_Clean,valid
27,0.969283403895278,-0.18160781248965302,0.152624037795323,0.064916781058184,47.6020270733327,191.12775695326198,47.6020270733327,bottle,Pour,invalid
28,0.969283403895278,-0.18160781248965302,0.152624037795323,0.064916781058184,47.6020270733327,191.12775695326198,47.6020270733327,bottle,Push,invalid
29,0.969283403895278,-0.18160781248965302,0.152624037795323,0.064916781058184,47.6020270733327,191.12775695326198,47.6020270733327,bottle,Pull,invalid
30,0.970013279631437,-0.19125100594977598,-0.14942438577510098,0.013024707198079999,-60.5022249228967,196.744447645597,-60.5022249228967,bottle,Pick_Serve,invalid
31,0.970013279631437,-0.19125100594977598,-0.14942438577510098,0.013024707198079999,-60.5022249228967,196.744447645597,-60.5022249228967,bottle,Pick_Clean,invalid
32,0.970013279631437,-0.19125100594977598,-0.14942438577510098,0.013024707198079999,-60.5022249228967,196.744447645597,-60.5022249228967,bottle,Pour,invalid
33,0.970013279631437,-0.19125100594977598,-0.14942438577510098,0.013024707198079999,-60.5022249228967,196.744447645597,-60.5022249228967,bottle,Push,invalid
